# schema source: Upbound AWS Provider v2.8.1 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=bedrockagentcore.aws.m.upbound.io/v1beta1
kind <string> enum=GatewayTarget
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# GatewayTargetSpec defines the desired state of GatewayTarget
spec.initProvider.gatewayIdentifierSelector.policy <object>	# Policies for selection.
spec.initProvider.gatewayIdentifierSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.gatewayIdentifierSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.metadataConfiguration <object>	# Configuration for HTTP header and query parameter propagation between the gateway and target servers. See metadata_configuration Block below.
spec.initProvider.metadataConfiguration.allowedQueryParameters <[]string>	# Set of URL query parameters that are allowed to be propagated from incoming gateway URL to the target. Maximum of 10 parameters. A list of URL query parameters that are allowed to be propagated from incoming gateway URL to the target.
spec.initProvider.metadataConfiguration.allowedRequestHeaders <[]string>	# Set of HTTP headers that are allowed to be propagated from incoming client requests to the target. Maximum of 10 headers. A list of HTTP headers that are allowed to be propagated from incoming client requests to the target.
spec.initProvider.metadataConfiguration.allowedResponseHeaders <[]string>	# Set of HTTP headers that are allowed to be propagated from the target response back to the client. Maximum of 10 headers. A list of HTTP headers that are allowed to be propagated from the target response back to the client.
spec.initProvider.name <string>	# Name of the gateway target.
spec.initProvider.privateEndpoint <object>	# Configuration for private connectivity from AgentCore Gateway to a resource inside your VPC. Traffic is routed through Amazon VPC Lattice and never traverses the public internet. See private_endpoint Block below.
spec.initProvider.privateEndpoint.managedVpcResource <object>	# AWS creates and manages the VPC Lattice resource gateway and resource configuration on your behalf using a service-linked role. See managed_vpc_resource Block below.
spec.initProvider.privateEndpoint.managedVpcResource.endpointIpAddressType <string>	# IP address type for the resource configuration endpoint. Valid values: IPV4, IPV6.
spec.initProvider.privateEndpoint.managedVpcResource.routingDomain <string>	# Intermediate domain (e.g. a VPCE or ALB DNS name) to use instead of the actual target domain. Useful when the MCP server uses a private TLS certificate — place an ALB with a public ACM cert in front and set this to the ALB DNS name.
spec.initProvider.privateEndpoint.managedVpcResource.routingDomainRef <object>	# Reference to a LB in elbv2 to populate routingDomain.
spec.initProvider.privateEndpoint.managedVpcResource.routingDomainRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.privateEndpoint.managedVpcResource.routingDomainRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.privateEndpoint.managedVpcResource.routingDomainRef.policy <object>	# Policies for referencing.
spec.initProvider.privateEndpoint.managedVpcResource.routingDomainRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.privateEndpoint.managedVpcResource.routingDomainRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.privateEndpoint.managedVpcResource.routingDomainSelector <object>	# Selector for a LB in elbv2 to populate routingDomain.
spec.initProvider.privateEndpoint.managedVpcResource.routingDomainSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.privateEndpoint.managedVpcResource.routingDomainSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.privateEndpoint.managedVpcResource.routingDomainSelector.namespace <string>	# Namespace for the selector
spec.initProvider.privateEndpoint.managedVpcResource.routingDomainSelector.policy <object>	# Policies for selection.
spec.initProvider.privateEndpoint.managedVpcResource.routingDomainSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.privateEndpoint.managedVpcResource.routingDomainSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.privateEndpoint.managedVpcResource.securityGroupIds <[]string>	# Set of security group IDs (up to 5) to associate with the Lattice resource gateway. Defaults to the VPC default security group.
spec.initProvider.privateEndpoint.managedVpcResource.securityGroupIdsRefs <[]object>	# References to SecurityGroup in ec2 to populate securityGroupIds.
spec.initProvider.privateEndpoint.managedVpcResource.securityGroupIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.privateEndpoint.managedVpcResource.securityGroupIdsRefs[].namespace <string>	# Namespace of the referenced object
spec.initProvider.privateEndpoint.managedVpcResource.securityGroupIdsRefs[].policy <object>	# Policies for referencing.
spec.initProvider.privateEndpoint.managedVpcResource.securityGroupIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.privateEndpoint.managedVpcResource.securityGroupIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.privateEndpoint.managedVpcResource.securityGroupIdsSelector <object>	# Selector for a list of SecurityGroup in ec2 to populate securityGroupIds.
spec.initProvider.privateEndpoint.managedVpcResource.securityGroupIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.privateEndpoint.managedVpcResource.securityGroupIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.privateEndpoint.managedVpcResource.securityGroupIdsSelector.namespace <string>	# Namespace for the selector
spec.initProvider.privateEndpoint.managedVpcResource.securityGroupIdsSelector.policy <object>	# Policies for selection.
spec.initProvider.privateEndpoint.managedVpcResource.securityGroupIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.privateEndpoint.managedVpcResource.securityGroupIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.privateEndpoint.managedVpcResource.subnetIds <[]string>	# Set of subnet IDs inside the VPC where Lattice ENIs are placed.
spec.initProvider.privateEndpoint.managedVpcResource.tags <map[string]string>	# Map of tags to apply to the managed Lattice resource gateway.
spec.initProvider.privateEndpoint.managedVpcResource.vpcIdentifier <string>	# ID of the VPC that contains the private resource.
