# schema source: kgateway v2.4.0 https://github.com/kgateway-dev/kgateway
apiVersion <string> enum=gateway.kgateway.dev/v1alpha1
kind <string> enum=ListenerPolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ListenerPolicySpec defines the desired state of a listener policy.
spec.default.httpSettings.tracing.attributes[].metadata.metadataKey <object> (required)	# Metadata key to define the path to retrieve the attribute value.
spec.default.httpSettings.tracing.attributes[].metadata.metadataKey.key <string> (required)	# The key name of the Metadata from which to retrieve the Struct
spec.default.httpSettings.tracing.attributes[].metadata.metadataKey.path <[]object> (required)	# The path used to retrieve a specific Value from the Struct. This can be either a prefix or a full path, depending on the use case
spec.default.httpSettings.tracing.attributes[].metadata.metadataKey.path[].key <string> (required)	# The key used to retrieve the value in the struct
spec.default.httpSettings.tracing.attributes[].name <string> (required)	# The name of the attribute
spec.default.httpSettings.tracing.attributes[].requestHeader <object>	# A request header attribute value.
spec.default.httpSettings.tracing.attributes[].requestHeader.defaultValue <string>	# When the header does not exist, the attribute value will be populated with this default value if specified, otherwise no attribute will be populated.
spec.default.httpSettings.tracing.attributes[].requestHeader.name <string> (required)	# Header name to obtain the value to populate the attribute value.
spec.default.httpSettings.tracing.clientSampling <integer> format=int32 min=0 max=100	# Target percentage of requests managed by this HTTP connection manager that will be force traced if the x-client-trace-id header is set. Defaults to 100%
spec.default.httpSettings.tracing.maxPathTagLength <integer> format=int32 min=1	# Maximum length of the request path to extract and include in the HttpUrl tag. Used to truncate lengthy request paths to meet the needs of a tracing backend. Default: 256
spec.default.httpSettings.tracing.overallSampling <integer> format=int32 min=0 max=100	# Target percentage of requests managed by this HTTP connection manager that will be traced after all other sampling checks have been applied (client-directed, force tracing, random sampling). Defaults to 100%
spec.default.httpSettings.tracing.provider <object> (required)	# Provider defines the upstream to which envoy sends traces
spec.default.httpSettings.tracing.provider.openTelemetry <object>	# Tracing contains various settings for Envoy's OTel tracer.
spec.default.httpSettings.tracing.provider.openTelemetry.grpcService <object> (required)	# Send traces to the gRPC service
spec.default.httpSettings.tracing.provider.openTelemetry.grpcService.authority <string>	# The :authority header in the grpc request. If this field is not set, the authority header value will be cluster_name. Note that this authority does not override the SNI. The SNI is provided by the transport socket of the cluster.
spec.default.httpSettings.tracing.provider.openTelemetry.grpcService.backendRef <object> (required)	# The backend gRPC service. Can be any type of supported backend (Kubernetes Service, kgateway Backend, etc..)
spec.default.httpSettings.tracing.provider.openTelemetry.grpcService.backendRef.group <string> default="" pattern="^$|^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" max=253	# Group is the group of the referent. For example, "gateway.networking.k8s.io". When unspecified or empty string, core API group is inferred.
spec.default.httpSettings.tracing.provider.openTelemetry.grpcService.backendRef.kind <string> default="Service" pattern="^[a-zA-Z]([-a-zA-Z0-9]*[a-zA-Z0-9])?$" min=1 max=63	# Kind is the Kubernetes resource kind of the referent. For example "Service". Defaults to "Service" when not specified. ExternalName services can refer to CNAME DNS records that may live outside of the cluster and as such are difficult to reason about in terms of conformance. They also may not be safe to forward to (see CVE-2021-25740 for more information). Implementations SHOULD NOT support ExternalName Services. Support: Core (Services with a type other than ExternalName) Support: Implementation-specific (Services with type ExternalName)
spec.default.httpSettings.tracing.provider.openTelemetry.grpcService.backendRef.name <string> (required) min=1 max=253	# Name is the name of the referent.
spec.default.httpSettings.tracing.provider.openTelemetry.grpcService.backendRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# Namespace is the namespace of the backend. When unspecified, the local namespace is inferred. Note that when a namespace different than the local namespace is specified, a ReferenceGrant object is required in the referent namespace to allow that namespace's owner to accept the reference. See the ReferenceGrant documentation for details. Support: Core
spec.default.httpSettings.tracing.provider.openTelemetry.grpcService.backendRef.port <integer> format=int32 min=1 max=65535	# Port specifies the destination port number to use for this resource. Port is required when the referent is a Kubernetes Service. In this case, the port number is the service port number, not the target port. For other resources, destination port might be derived from the referent resource or this field.
spec.default.httpSettings.tracing.provider.openTelemetry.grpcService.backendRef.weight <integer> default=1 format=int32 min=0 max=1000000	# Weight specifies the proportion of requests forwarded to the referenced backend. This is computed as weight/(sum of all weights in this BackendRefs list). For non-zero values, there may be some epsilon from the exact proportion defined here depending on the precision an implementation supports. Weight is not a percentage and the sum of weights does not need to equal 100. If only one backend is specified and it has a weight greater than 0, 100% of the traffic is forwarded to that backend. If weight is set to 0, no traffic should be forwarded for this entry. If unspecified, weight defaults to 1. Support for this field varies based on the context where used.
spec.default.httpSettings.tracing.provider.openTelemetry.grpcService.initialMetadata <[]object>	# Additional metadata to include in streams initiated to the GrpcService. This can be used for scenarios in which additional ad hoc authorization headers (e.g. x-foo-bar: baz-key) are to be injected
spec.default.httpSettings.tracing.provider.openTelemetry.grpcService.initialMetadata[].key <string> (required)	# Header name.
spec.default.httpSettings.tracing.provider.openTelemetry.grpcService.initialMetadata[].value <string>	# Header value.
spec.default.httpSettings.tracing.provider.openTelemetry.grpcService.maxReceiveMessageLength <integer> format=int32 min=1	# Maximum gRPC message size that is allowed to be received. If a message over this limit is received, the gRPC stream is terminated with the RESOURCE_EXHAUSTED error. Defaults to 0, which means unlimited.
spec.default.httpSettings.tracing.provider.openTelemetry.grpcService.retryPolicy <object>	# Indicates the retry policy for re-establishing the gRPC stream. If max interval is not provided, it will be set to ten times the provided base interval
spec.default.httpSettings.tracing.provider.openTelemetry.grpcService.retryPolicy.numRetries <integer> format=int32 min=1	# Specifies the allowed number of retries. Defaults to 1.
spec.default.httpSettings.tracing.provider.openTelemetry.grpcService.retryPolicy.retryBackOff <object>	# Specifies parameters that control retry backoff strategy. the default base interval is 1000 milliseconds and the default maximum interval is 10 times the base interval.
spec.default.httpSettings.tracing.provider.openTelemetry.grpcService.retryPolicy.retryBackOff.baseInterval <string> (required)	# The base interval to be used for the next back off computation. It should be greater than zero and less than or equal to max_interval.
spec.default.httpSettings.tracing.provider.openTelemetry.grpcService.retryPolicy.retryBackOff.maxInterval <string>	# Specifies the maximum interval between retries. This parameter is optional, but must be greater than or equal to the base_interval if set. The default is 10 times the base_interval.
spec.default.httpSettings.tracing.provider.openTelemetry.grpcService.skipEnvoyHeaders <boolean>	# This provides gRPC client level control over envoy generated headers. If false, the header will be sent but it can be overridden by per stream option. If true, the header will be removed and can not be overridden by per stream option. Default to false.
spec.default.httpSettings.tracing.provider.openTelemetry.grpcService.timeout <string>	# The timeout for the gRPC request. This is the timeout for a specific request
spec.default.httpSettings.tracing.provider.openTelemetry.resourceDetectors <[]object>	# An ordered list of resource detectors. Currently supported values are `EnvironmentResourceDetector`
spec.default.httpSettings.tracing.provider.openTelemetry.resourceDetectors[].environmentResourceDetector <object>	# EnvironmentResourceDetector sets OpenTelemetry resource attributes from the OTEL_RESOURCE_ATTRIBUTES environment variable in the Envoy container. Default enabled if not set. If multiple are set, the last will take precedence.
spec.default.httpSettings.tracing.provider.openTelemetry.resourceDetectors[].environmentResourceDetector.enable <boolean> default=true	# Enable controls whether the EnvironmentResourceDetector is used.
spec.default.httpSettings.tracing.provider.openTelemetry.sampler <object>	# Specifies the sampler to be used by the OpenTelemetry tracer. This field can be left empty. In this case, the default Envoy sampling decision is used. Currently supported values are `AlwaysOn`
spec.default.httpSettings.tracing.provider.openTelemetry.sampler.alwaysOnConfig <object (free-form)>	# AlwaysOnConfig specified the AlwaysOn samplerc
spec.default.httpSettings.tracing.provider.openTelemetry.serviceName <string>	# The name for the service. This will be populated in the ResourceSpan Resource attributes Defaults to the envoy cluster name. Ie: `<gateway-name>.<gateway-namespace>`
spec.default.httpSettings.tracing.randomSampling <integer> format=int32 min=0 max=100	# Target percentage of requests managed by this HTTP connection manager that will be randomly selected for trace generation, if not requested by the client or not forced. Defaults to 100%
spec.default.httpSettings.tracing.spawnUpstreamSpan <boolean>	# Create separate tracing span for each upstream request if true. Defaults to false Link to envoy docs for more info
spec.default.httpSettings.tracing.verbose <boolean>	# Whether to annotate spans with additional data. If true, spans will include logs for stream events. Defaults to false
spec.default.httpSettings.upgradeConfig <object>	# UpgradeConfig contains configuration for HTTP upgrades like WebSocket. See here for more information: https://www.envoyproxy.io/docs/envoy/v1.34.1/intro/arch_overview/http/upgrades.html
spec.default.httpSettings.upgradeConfig.enabledUpgrades <[]string> min=1	# List of upgrade types to enable (e.g. "websocket", "CONNECT", etc.)
spec.default.httpSettings.useRemoteAddress <boolean>	# UseRemoteAddress determines whether to use the remote address for the original client. Note: If this field is omitted, it will fallback to the default value of 'true', which we set for all Envoy HCMs. Thus, setting this explicitly to true is unnecessary (but will not cause any harm). When true, Envoy will use the remote address of the connection as the client address. When false, Envoy will use the X-Forwarded-For header to determine the client address. Furthermore, SkipXffAppend will implicitly be set to true unless explicitly configured. See here for more information: https://www.envoyproxy.io/docs/envoy/latest/api-v3/extensions/filters/network/http_connection_manager/v3/http_connection_manager.proto#envoy-v3-api-field-extensions-filters-network-http-connection-manager-v3-httpconnectionmanager-use-remote-address
